siret,siren,nom,adresse,code_postal,ville,naf,tva_intra,email,telephone
35383798200019,353837982,MICHELIN CONSEIL,"7 RUE SAINT-VINCENT, 06300 NICE",06300,NICE,,FR 84 353837982,[email],+33 2 62 64 10 17
55203253400679,552032534,DANONE,"17 RUE DES DEUX GARES, 92500 RUEIL MALMAISON",92500,RUEIL MALMAISON,,FR 27 552032534,[email],+33 (0)4 57 12 62 03
55203253400638,552032534,DANONE,"9 RUE DE TEHERAN, 75008 PARIS",75008,PARIS,,FR 27 552032534,[email],04 76 37 37 92
55203253400687,552032534,DANONE,"81 RUE SANS SOUCI, 69760 LIMONEST",69760,LIMONEST,,FR 27 552032534,[email],02 46 44 07 36
55203253400414,552032534,DANONE,"7 RUE DE TEHERAN, 75008 PARIS",75008,PARIS,,FR 27 552032534,[email],+33 5 32 06 12 87
55203253400588,552032534,DANONE,"126 RUE JULES GUESDE, 92300 LEVALLOIS-PERRET",92300,LEVALLOIS-PERRET,,FR 27 552032534,[email],0669111577
55203253400604,552032534,DANONE,"150 BOULEVARD HAUSSMANN, 75008 PARIS",75008,PARIS,,FR 27 552032534,[email],+33 4 69 80 42 45
55203253400562,552032534,DANONE,"10 RUE EDOUARD VAILLANT, 91200 ATHIS-MONS",91200,ATHIS-MONS,,FR 27 552032534,[email],0228870502
55203253400620,552032534,DANONE,"152 BOULEVARD HAUSSMANN, 75008 PARIS",75008,PARIS,,FR 27 552032534,[email],+33 1 58 52 23 10
55203253400547,552032534,DANONE,"None None CTRE DE SEMINAIRE, 69700 BEAUVALLON",69700,BEAUVALLON,,FR 27 552032534,[email],+33 6 53 82 57 59
55203253400570,552032534,DANONE,"8 RUE DE L'HOTEL DE VILLE, 92200 NEUILLY-SUR-SEINE",92200,NEUILLY-SUR-SEINE,,FR 27 552032534,[email],+33 (0)2 18 98 76 25
38949795900012,389497959,NESTLE,"None None CH 1800 VEVEY, None None",,,,FR 73 389497959,[email],0564411757
31670031900015,316700319,NESTLE,"17 QUAI DU PRESIDENT PAUL DOUMER, 92400 COURBEVOIE",92400,COURBEVOIE,,FR 34 316700319,[email],03 23 66 32 01
54201442800388,542014428,NESTLE FRANCE,"None RUE ABBE ROLLAND, 14830 LANGRUNE-SUR-MER",14830,LANGRUNE-SUR-MER,,FR 92 542014428,[email],+33 5 82 56 84 72
54201442800487,542014428,NESTLE FRANCE,"None None LE GRAND MARAIS, 62140 MARCONNELLE",62140,MARCONNELLE,,FR 92 542014428,[email],+33 (0)4 75 39 57 59
54201442800560,542014428,NESTLE FRANCE,"2 RUE DUGUAY TROUIN, 44800 SAINT-HERBLAIN",44800,SAINT-HERBLAIN,,FR 92 542014428,[email],0444754353
54201442800586,542014428,NESTLE FRANCE,"11 RUE DE ROMELET, 21600 LONGVIC",21600,LONGVIC,,FR 92 542014428,[email],0367981410
54201442800149,542014428,NESTLE FRANCE,"None AVENUE JEAN JAURES, 08400 CHALLERANGE",08400,CHALLERANGE,,FR 92 542014428,[email],02 55 72 34 01
54201442800222,542014428,NESTLE FRANCE,"None None None, 71370 OUROUX-SUR-SAONE",71370,OUROUX-SUR-SAONE,,FR 92 542014428,[email],+33 (0)4 11 89 70 78
54201442800255,542014428,NESTLE FRANCE,"2 RUE DU CHEMIN BLANC, 91160 CHAMPLAN",91160,CHAMPLAN,,FR 92 542014428,[email],06 15 95 89 99
54201442800289,542014428,NESTLE FRANCE,"43 CHEMIN VICINAL VICINAL DE LA MILLIERE A ST MENET, 13011 MARSEILLE",13011,MARSEILLE,,FR 92 542014428,[email],+33 (0)6 33 05 62 33
91400263900013,914002639,LOREAL,"4 PLACE JACQUES CHARTIER, 18130 DUN-SUR-AURON",18130,DUN-SUR-AURON,,FR 95 914002639,[email],01 34 53 58 59
49008479500023,490084795,LOREAL AVOCATS,"88 AVENUE KLEBER, 75016 PARIS",75016,PARIS,,FR 80 490084795,[email],+33 4 23 38 24 42
49008479500015,490084795,LOREAL AVOCATS,"52 AVENUE DES CHAMPS ELYSEES, 75008 PARIS",75008,PARIS,,FR 80 490084795,[email],06 33 06 67 96
85061252400015,850612524,LOREAL AMENAGEMENTS,"7 AV ALEXANDRE BRAUD, 44540 VALLONS-DE-L'ERDRE",44540,VALLONS-DE-L'ERDRE,,FR 93 850612524,[email],+33 (0)2 22 40 40 22
88043130900017,880431309,MAISON LOREAL,"4 CHEMIN DE BELLE ROCHE, 44240 LA CHAPELLE-SUR-ERDRE",44240,LA CHAPELLE-SUR-ERDRE,,FR 41 880431309,[email],01 34 62 76 28
49008479500031,490084795,LOREAL AVOCATS,"20 AVENUE FRANKLIN D. ROOSEVELT, 75008 PARIS",75008,PARIS,,FR 80 490084795,[email],0323486288
49008479500049,490084795,LOREAL AVOCATS,"45 RUE SAINT-FERDINAND, 75017 PARIS",75017,PARIS,,FR 80 490084795,[email],+33 (0)6 35 18 27 19
82256308600013,822563086,SCI LAC-LOREAL,"6 RUE DU CLAIN, 86530 NAINTRE",86530,NAINTRE,,FR 55 822563086,[email],01 44 82 51 92
53852505600015,538525056,SCI MERAND-LOREAL,"66 AVENUE ALPHONSE LEGAULT, 35170 BRUZ",35170,BRUZ,,FR 22 538525056,[email],+33 2 72 82 85 59
48408443900013,484084439,ASS INTERENT SERV MEDI TRAVAIL LOREAL,"99 AV DE LA PYRAMIDE, 93290 TREMBLAY-EN-FRANCE",93290,TREMBLAY-EN-FRANCE,,FR 78 484084439,[email],0257135417
91978102100010,919781021,LVMH,"2 CHE DU VIEUX MOULIN, 07300 TOURNON SUR RHONE",07300,TOURNON SUR RHONE,,FR 80 919781021,[email],+33 (0)6 60 31 06 91
90883650500010,908836505,LVMH,"9 RUE EDOUARD BRANLY, 95310 SAINT-OUEN-L'AUMONE",95310,SAINT-OUEN-L'AUMONE,,FR 62 908836505,[email],0564065661
90883650500036,908836505,LVMH,"35 RUE DES SABLONS, 95310 SAINT-OUEN-L'AUMONE",95310,SAINT-OUEN-L'AUMONE,,FR 62 908836505,[email],+33 2 46 78 55 81
38009788100037,380097881,LVMH MISCELLANEES,"65 AVENUE EDOUARD VAILLANT, 92100 BOULOGNE-BILLANCOURT",92100,BOULOGNE-BILLANCOURT,,FR 67 380097881,[email],+33 (0)2 51 59 90 98
38009788100045,380097881,LVMH MISCELLANEES,"24 RUE JEAN GOUJON, 75008 PARIS",75008,PARIS,,FR 67 380097881,[email],0360068180
95324762400018,953247624,SCI LVMH,"160 BOULEVARD DU MONTPARNASSE, 75014 PARIS",75014,PARIS,,FR 39 953247624,[email],+33 2 19 74 62 38
32267092800041,322670928,LVMH RECHERCHE,"185 AVENUE DE VERDUN, 45800 SAINT-JEAN-DE-BRAYE",45800,SAINT-JEAN-DE-BRAYE,,FR 35 322670928,[email],0385413716
80763128800014,807631288,SCI LVMH,"8 BOULEVARD VICTOR HUGO, 06000 NICE",06000,NICE,,FR 37 807631288,[email],01 64 41 47 41
88438611100014,884386111,SCI LVMH,"52 RUE BRIERE, 14120 MONDEVILLE",14120,MONDEVILLE,,FR 86 884386111,[email],+33 (0)4 44 83 69 19
88438611100022,884386111,SCI LVMH,"130 BOULEVARD RAYMOND POINCARE, 14000 CAEN",14000,CAEN,,FR 86 884386111,[email],+33 4 65 41 14 91
33070384400044,330703844,CAPGEMINI,"190 RUE GARIBALDI, 69003 LYON",69003,LYON,,FR 06 330703844,[email],+33 (0)4 44 70 83 30
33070384400051,330703844,CAPGEMINI,"3 RUE MALAKOFF, 38000 GRENOBLE",38000,GRENOBLE,,FR 06 330703844,[email],+33 (0)3 73 23 72 67
33070384400036,330703844,CAPGEMINI,"11 RUE DE TILSITT, 75017 PARIS",75017,PARIS,,FR 06 330703844,[email],+33 (0)5 24 51 27 68
33070384400028,330703844,CAPGEMINI,"6 BOULEVARD JEAN PAIN, 38000 GRENOBLE",38000,GRENOBLE,,FR 06 330703844,[email],+33 5 31 51 50 88
32878178600202,328781786,CAPGEMINI FRANCE,"40 AVENUE DE HAMBOURG, 13008 MARSEILLE",13008,MARSEILLE,,FR 94 328781786,[email],04 83 09 82 06
32878178601143,328781786,CAPGEMINI FRANCE,"145 QUAI DU PRESIDENT ROOSEVELT, 92130 ISSY-LES-MOULINEAUX",92130,ISSY-LES-MOULINEAUX,,FR 94 328781786,[email],+33 2 14 71 35 81
32878178600434,328781786,CAPGEMINI FRANCE,"18 RUE DU 35EME REGIMENT D'AVIATION, 69500 BRON",69500,BRON,,FR 94 328781786,[email],+33 (0)2 56 16 29 16
32878178600996,328781786,CAPGEMINI FRANCE,"110 ESPLANADE DU GENERAL DE GAULLE, 92400 COURBEVOIE",92400,COURBEVOIE,,FR 94 328781786,[email],+33 3 87 98 28 62
35351676800028,353516768,CAPGEMINI UNIVERSITE,"None None CHATEAU DE BEHOUST, 78910 BEHOUST",78910,BEHOUST,,FR 40 353516768,[email],+33 (0)5 33 52 05 88
47976695800124,479766958,CAPGEMINI OUEST,"19 ALL JAMES WATT, 33700 MERIGNAC",33700,MERIGNAC,,FR 45 479766958,[email],0390019440
84912165200036,849121652,SOPRA,"7 RUE MARIE CURIE, 78310 MAUREPAS",78310,MAUREPAS,,FR 50 849121652,[email],0491392376
41020507400025,410205074,SOPRA,"9 RUE DU MUGUET ANSE COLAS, 97233 SCHOELCHER",97233,SCHOELCHER,,FR 96 410205074,[email],0230670977
33240121500014,332401215,SOPRA,"None RUE DE LA MOTTE, 35770 VERN-SUR-SEICHE",35770,VERN-SUR-SEICHE,,FR 07 332401215,[email],0246492640
31446710100031,314467101,SOPRA,"137 RUE ACHARD, 33300 BORDEAUX",33300,BORDEAUX,,FR 73 314467101,[email],0587908766
82017832500016,820178325,SOPRA,"19 RUE CLER, 75007 PARIS",75007,PARIS,,FR 07 820178325,[email],05 47 37 08 29
84912165200028,849121652,SOPRA,"8 RUE JEAN-BAPTISTE HUET, 78350 JOUY-EN-JOSAS",78350,JOUY-EN-JOSAS,,FR 50 849121652,[email],0158356698
54206813500038,542068135,SOPRA,"7 ALL DU POIRIER MARLE, 91420 MORANGIS",91420,MORANGIS,,FR 96 542068135,[email],0383942794
43843192600015,438431926,SOPRA,"9 RUE HENRI MOINE, 03310 NERIS-LES-BAINS",03310,NERIS-LES-BAINS,,FR 40 438431926,[email],0366161374
49321787100018,493217871,SOPRA,"1799 AVENUE D'ITALIE, 82000 MONTAUBAN",82000,MONTAUBAN,,FR 08 493217871,[email],+33 1 44 59 53 36
77563814100017,775638141,SOPRA,"None None None, 64170 LACQ",64170,LACQ,,FR 59 775638141,[email],+33 4 75 15 36 10
53768555400025,537685554,ATOS,"13 None ZONE ARTISANALE LAGARRIGUE, 31380 GARIDECH",31380,GARIDECH,,FR 24 537685554,[email],0134296183
95280970500017,952809705,ATOS,"60 RUE FRANCOIS IER, 75008 PARIS",75008,PARIS,,FR 50 952809705,[email],+33 2 54 35 55 69
48498248300048,484982483,ATOS,"15 CHEMIN DU SAQUIN, 69130 ECULLY",69130,ECULLY,,FR 35 484982483,[email],04 90 30 27 05
48397413500012,483974135,ATOS,"45 RUE DE LA TOUR, 83310 GRIMAUD",83310,GRIMAUD,,FR 33 483974135,[email],0466295986
81437063100016,814370631,ATOS,"5 AV GEORGES BATAILLE, 60330 LE PLESSIS-BELLEVILLE",60330,LE PLESSIS-BELLEVILLE,,FR 65 814370631,[email],03 70 96 19 36
48402435100013,484024351,ATOS,"10 ROUTE DE METTRAY, 37390 LA MEMBROLLE-SUR-CHOISILLE",37390,LA MEMBROLLE-SUR-CHOISILLE,,FR 40 484024351,[email],04 86 66 04 10
53527400500029,535274005,ATOS,"191 AV CHARLES DE GAULLE, 69160 TASSIN-LA-DEMI-LUNE",69160,TASSIN-LA-DEMI-LUNE,,FR 25 535274005,[email],+33 (0)1 34 21 07 75
52269366200028,522693662,ATOS,"61 RUE DU FAUBOURG POISSONNIERE, 75009 PARIS",75009,PARIS,,FR 47 522693662,[email],+33 (0)2 61 21 50 22
35082778800042,350827788,ATOS,"None ROUTE DE COURTONNE, 14100 GLOS",14100,GLOS,,FR 08 350827788,[email],02 97 14 10 19
35082778800026,350827788,ATOS,"48 AVENUE DES FRERES LUMIERE, 78190 TRAPPES",78190,TRAPPES,,FR 08 350827788,[email],+33 (0)1 78 61 02 42
55205902400885,552059024,THALES,"None AVENUE DU GENERAL EISENHOWER, 31100 TOULOUSE",31100,TOULOUSE,,FR 54 552059024,[email],0808230815
55205902401669,552059024,THALES,"533 AVENUE DU GENERAL DE GAULLE, 92140 CLAMART",92140,CLAMART,,FR 54 552059024,[email],+33 (0)6 81 57 57 67
55205902401693,552059024,THALES,"None ZI DE PARIACABO, 97310 KOUROU",97310,KOUROU,,FR 54 552059024,[email],+33 1 70 59 93 07
55205902401776,552059024,THALES,"2 AVE DES BOUSQUETS, 83390 CUERS",83390,CUERS,,FR 54 552059024,[email],05 34 13 50 87
93065187200028,930651872,THALES,"144 AVENUE CHARLES DE GAULLE, 92200 NEUILLY-SUR-SEINE",92200,NEUILLY-SUR-SEINE,,FR 69 930651872,[email],02 97 07 45 70
55205902401214,552059024,THALES,"53 RUE JEAN BROUTIN, 78700 CONFLANS-SAINTE-HONORINE",78700,CONFLANS-SAINTE-HONORINE,,FR 54 552059024,[email],0357061998
55205902401636,552059024,THALES,"51 ESPLANADE DU GENERAL DE GAULLE, 92800 PUTEAUX",92800,PUTEAUX,,FR 54 552059024,[email],+33 2 32 08 17 23
55205902401834,552059024,THALES,"36 CHEMIN DE LIFFARD, 31100 TOULOUSE",31100,TOULOUSE,,FR 54 552059024,[email],04 63 60 95 38
79107789400016,791077894,THALES,"60 RUE ALBERT COSSONNET, 45600 SULLY-SUR-LOIRE",45600,SULLY-SUR-LOIRE,,FR 72 791077894,[email],+33 4 37 78 51 30
82204104200026,822041042,THALES,"2 RUE DE BEAUREGARD, 27430 SAINT-ETIENNE-DU-VAUVRAY",27430,SAINT-ETIENNE-DU-VAUVRAY,,FR 85 822041042,[email],0466787901
38347481400068,383474814,AIRBUS,"5 RUE GABRIEL CLERC, 31700 BLAGNAC",31700,BLAGNAC,,FR 89 383474814,[email],0590257976
38347481400076,383474814,AIRBUS,"None RUE GABRIEL CLERC, 31700 BLAGNAC",31700,BLAGNAC,,FR 89 383474814,[email],+33 (0)3 68 69 79 23
38347481400100,383474814,AIRBUS,"2 ROND-POINT DEWOITINE, 31700 BLAGNAC",31700,BLAGNAC,,FR 89 383474814,[email],+33 1 34 80 86 21
38347481400118,383474814,AIRBUS,"12 RUE PASTEUR, 92150 SURESNES",92150,SURESNES,,FR 89 383474814,[email],01 46 83 30 68
30260960700072,302609607,AIRBUS,"31 RUE DE CONSTANTINE, 75007 PARIS 7",75007,PARIS 7,,FR 13 302609607,[email],+33 2 72 09 67 74
38347481400035,383474814,AIRBUS,"37 BOULEVARD DE MONTMORENCY, 75016 PARIS",75016,PARIS,,FR 89 383474814,[email],+33 (0)1 55 72 57 34
38347481400050,383474814,AIRBUS,"31 RUE DE CONSTANTINE, 75007 PARIS",75007,PARIS,,FR 89 383474814,[email],01 55 48 26 20
38347481400027,383474814,AIRBUS,"173 BOULEVARD HAUSSMANN, 75008 PARIS",75008,PARIS,,FR 89 383474814,[email],0362562017
38347481400084,383474814,AIRBUS,"None ROUTE DE BAYONNE, 31300 TOULOUSE",31300,TOULOUSE,,FR 89 383474814,[email],+33 4 91 91 36 42
30324288700014,303242887,AIRBUS,"None RUE CHEVALIER DE LA BARRE, 33130 BEGLES",33130,BEGLES,,FR 11 303242887,[email],0140620578
79105978500018,791059785,DASSAULT,"88 AVENUE MOZART, 75016 PARIS",75016,PARIS,,FR 65 791059785,[email],03 81 17 12 69
43521695700017,435216957,DASSAULT,"127 RUE LOUIS BLERIOT, 34430 SAINT-JEAN-DE-VEDAS",34430,SAINT-JEAN-DE-VEDAS,,FR 37 435216957,[email],0324466784
79105978500026,791059785,DASSAULT,"68 RUE MARCEL DASSAULT, 92100 BOULOGNE-BILLANCOURT",92100,BOULOGNE-BILLANCOURT,,FR 65 791059785,[email],04 75 96 85 21
90013327300012,900133273,DASSAULT,"7 ALLEE LAVOISIER, 94510 LA QUEUE-EN-BRIE",94510,LA QUEUE-EN-BRIE,,FR 50 900133273,[email],+33 2 19 45 11 28
32230644000239,322306440,DASSAULT SYSTEMES,"37 CHEMIN DES RAMASSIERS, 31770 COLOMIERS",31770,COLOMIERS,,FR 52 322306440,[email],02 61 69 54 60
32230644000254,322306440,DASSAULT SYSTEMES,"84 ALLEE GALILEE, 38330 MONTBONNOT-SAINT-MARTIN",38330,MONTBONNOT-SAINT-MARTIN,,FR 52 322306440,[email],+33 (0)4 86 83 98 40
32230644000403,322306440,DASSAULT SYSTEMES,"304 RTE NATIONALE 6, 69760 LIMONEST",69760,LIMONEST,,FR 52 322306440,[email],+33 (0)2 50 37 86 32
49004887300023,490048873,SCI DASSAULT,"72 CHEMIN DE LA GIRAUDIERE, 85000 LA ROCHE-SUR-YON",85000,LA ROCHE-SUR-YON,,FR 81 490048873,[email],03 58 94 43 02
43802309500088,438023095,SECLIN DASSAULT,"16 RUE DES CAPUCINES, 75002 PARIS",75002,PARIS,,FR 15 438023095,[email],+33 (0)1 73 03 22 49
66205318000250,662053180,DASSAULT MEDIAS,"41 QUAI FULCHIRON, 69005 LYON",69005,LYON,,FR 65 662053180,[email],02 55 91 88 35
55203780600585,552037806,VINCI,"1 COURS FERDINAND DE LESSEPS, 92500 RUEIL-MALMAISON",92500,RUEIL-MALMAISON,,FR 32 552037806,[email],0218470048
89324107500025,893241075,VINCI,"185 AVENUE GABRIEL PERI, 91700 SAINTE-GENEVIEVE-DES-BOIS",91700,SAINTE-GENEVIEVE-DES-BOIS,,FR 73 893241075,[email],+33 (0)6 95 95 55 27
30335697600041,303356976,VINCI,"8 RUE HEYRAULT, 92100 BOULOGNE-BILLANCOURT",92100,BOULOGNE-BILLANCOURT,,FR 62 303356976,[email],+33 1 73 13 47 38
43835968900017,438359689,VINCI,"None AV J R G GAUTIER DE LA LAUZIERE, 13080 AIX-EN-PROVENCE",13080,AIX-EN-PROVENCE,,FR 27 438359689,[email],07 78 55 92 86
43835968900025,438359689,VINCI,"None ROUTE DEPARTEMENTALE 6, 13710 FUVEAU",13710,FUVEAU,,FR 27 438359689,[email],+33 (0)5 08 32 12 58
95035763200013,950357632,VINCI,"None None VAZZIO, 20090 AJACCIO",20090,AJACCIO,,FR 20 950357632,[email],0229346616
33535549100036,335355491,VINCI,"6 IMPASSE DE LEVIS, 75017 PARIS",75017,PARIS,,FR 42 335355491,[email],+33 6 34 20 94 34
43037367000016,430373670,VINCI,"None LD LA NOUGUERASSE, 47220 ASTAFFORT",47220,ASTAFFORT,,FR 00 430373670,[email],01 49 42 29 28
43835968900041,438359689,VINCI,"10 RUE DE LA PEPINIERE, 75008 PARIS",75008,PARIS,,FR 27 438359689,[email],03 63 83 17 86
42462489800013,424624898,VINCI,"19 RUE SALNEUVE, 75017 PARIS",75017,PARIS,,FR 90 424624898,[email],+33 4 37 77 91 18
70980209401114,709802094,EIFFAGE,"2 RUE DE LABORDE, 75008 PARIS",75008,PARIS,,FR 20 709802094,[email],+33 (0)4 74 18 94 00
70980209401106,709802094,EIFFAGE,"18 RUE JEAN COCTEAU, 97490 SAINT-DENIS",97490,SAINT-DENIS,,FR 20 709802094,[email],04 98 78 30 69
70980209401130,709802094,EIFFAGE,"163 QUAI DU DOCTEUR DERVAUX, 92600 ASNIERES-SUR-SEINE",92600,ASNIERES-SUR-SEINE,,FR 20 709802094,[email],+33 2 55 28 15 43
70980209401148,709802094,EIFFAGE,"3 PLACE DE L’EUROPE, 78140 VELIZY-VILLACOUBLAY",78140,VELIZY-VILLACOUBLAY,,FR 20 709802094,[email],+33 7 43 08 48 95
10160606900017,101606069,EIFFAGE,"5 RUE ANSELME, 69004 LYON",69004,LYON,,FR 84 101606069,[email],0648170456
70980209400017,709802094,EIFFAGE,"3 AVENUE MORANE SAULNIER, 78140 VELIZY-VILLACOUBLAY",78140,VELIZY-VILLACOUBLAY,,FR 20 709802094,[email],+33 (0)3 90 24 84 30
90827833600015,908278336,EIFFAGE,"11 VILLA SAINT-FARGEAU, 75020 PARIS",75020,PARIS,,FR 66 908278336,[email],0475390171
70980209401122,709802094,EIFFAGE,"143 AVENUE DE VERDUN, 92130 ISSY-LES-MOULINEAUX",92130,ISSY-LES-MOULINEAUX,,FR 20 709802094,[email],03 81 84 72 51
33391638500011,333916385,EIFFAGE METAL,"6 BOULEVARD HENRI SELLIER, 92150 SURESNES",92150,SURESNES,,FR 00 333916385,[email],0130296013
33391638500169,333916385,EIFFAGE METAL,"8 RUE GASPARD MONGE, 33600 PESSAC",33600,PESSAC,,FR 00 333916385,[email],04 66 26 48 92
99520019300010,995200193,VEOLIA,"36 RUE PERROT, 92240 MALAKOFF",92240,MALAKOFF,,FR 52 995200193,[email],0272179877
40321003200021,403210032,VEOLIA ENVIRONNEMENT,"59 AVENUE HOCHE, 75008 PARIS",75008,PARIS,,FR 47 403210032,[email],0742441401
40321003200039,403210032,VEOLIA ENVIRONNEMENT,"42 AVENUE DE FRIEDLAND, 75008 PARIS",75008,PARIS,,FR 47 403210032,[email],0360095638
40321003200146,403210032,VEOLIA ENVIRONNEMENT,"7 RUE EUGENE ET ARMAND PEUGEOT, 92500 RUEIL-MALMAISON",92500,RUEIL-MALMAISON,,FR 47 403210032,[email],0519612765
42134504200020,421345042,VEOLIA WATER,"52 RUE D'ANJOU, 75008 PARIS",75008,PARIS,,FR 08 421345042,[email],02 96 00 35 33
52430987900038,524309879,NOVA VEOLIA,"30 RUE MADELEINE VIONNET, 93300 AUBERVILLIERS",93300,AUBERVILLIERS,,FR 56 524309879,[email],+33 (0)4 49 08 04 05
57222103400323,572221034,VEOLIA PROPRETE,"None RUE ROBERT MOINON, 95190 GOUSSAINVILLE",95190,GOUSSAINVILLE,,FR 85 572221034,[email],02 54 09 35 60
57222103400703,572221034,VEOLIA PROPRETE,"None RUE DES CAYENNES, 78700 CONFLANS-SAINTE-HONORINE",78700,CONFLANS-SAINTE-HONORINE,,FR 85 572221034,[email],+33 1 58 80 28 14
57222103400760,572221034,VEOLIA PROPRETE,"52 AVENUE GABRIEL PERI, 78360 MONTESSON",78360,MONTESSON,,FR 85 572221034,[email],0487224108
57222103401065,572221034,VEOLIA PROPRETE,"18 RUE LOUIS BLERIOT, 91320 WISSOUS",91320,WISSOUS,,FR 85 572221034,[email],0146483923
54206255903120,542062559,SUEZ,"10 AV PIERRE MENDES FRANCE, 63500 ISSOIRE",63500,ISSOIRE,,FR 52 542062559,[email],+33 (0)2 99 11 82 74
54206255903344,542062559,SUEZ,"None None LE VILLAGE, 65100 LUGAGNAN",65100,LUGAGNAN,,FR 52 542062559,[email],+33 3 51 13 55 57
54206255903393,542062559,SUEZ,"None None LA PIECE AUX BOEUFS, 61400 SAINT-HILAIRE-LE-CHATEL",61400,SAINT-HILAIRE-LE-CHATEL,,FR 52 542062559,[email],0351256845
54206255903526,542062559,SUEZ,"None None None, 46230 LALBENQUE",46230,LALBENQUE,,FR 52 542062559,[email],0385293082
54206255903559,542062559,SUEZ,"None PL DE LA MAIRIE, 63450 SAINT-SANDOUX",63450,SAINT-SANDOUX,,FR 52 542062559,[email],05 47 16 20 17
54206255903682,542062559,SUEZ,"None CHE DU TYDOS, 65100 LOURDES",65100,LOURDES,,FR 52 542062559,[email],08 03 10 64 20
54206255904219,542062559,SUEZ,"None None None, 51700 MAREUIL-LE-PORT",51700,MAREUIL-LE-PORT,,FR 52 542062559,[email],0471732290
54206255904334,542062559,SUEZ,"None None None, 81100 BURLATS",81100,BURLATS,,FR 52 542062559,[email],01 72 82 26 42
54206255900282,542062559,SUEZ,"213 RUE DU CHRIST, 45200 AMILLY",45200,AMILLY,,FR 52 542062559,[email],+33 2 55 17 04 67
54206255900498,542062559,SUEZ,"None RUE MARCOING, 03310 NERIS-LES-BAINS",03310,NERIS-LES-BAINS,,FR 52 542062559,[email],+33 (0)2 43 29 60 38
35058064300012,350580643,ACCOR,"4 AVENUE GALLIENI, 93800 EPINAY-SUR-SEINE",93800,EPINAY-SUR-SEINE,,FR 41 350580643,[email],+33 4 79 46 79 00
52963716700022,529637167,ACCOR,"2 RUE LEONARD DE VINCI, 91220 LE PLESSIS-PATE",91220,LE PLESSIS-PATE,,FR 06 529637167,[email],01 30 96 39 03
60203644401033,602036444,ACCOR,"None None CTR COMMERC REGION VELIZY DEUX, 78140 VELIZY-VILLACOUBLAY",78140,VELIZY-VILLACOUBLAY,,FR 93 602036444,[email],04 20 23 09 67
60203644402502,602036444,ACCOR,"None None AUTOROUTE A36, 25640 MARCHAUX-CHAUDEFONTAINE",25640,MARCHAUX-CHAUDEFONTAINE,,FR 93 602036444,[email],+33 1 53 59 94 23
60203644402866,602036444,ACCOR,"None None AUTOROUTE A10, 45520 GIDY",45520,GIDY,,FR 93 602036444,[email],02 76 28 23 79
60203644403096,602036444,ACCOR,"None None AUTOROUTE A6, 71260 SAINT-ALBAIN",71260,SAINT-ALBAIN,,FR 93 602036444,[email],+33 (0)3 64 40 73 79
60203644403187,602036444,ACCOR,"18 RUE EDGAR QUINET, 30100 ALES",30100,ALES,,FR 93 602036444,[email],+33 (0)1 40 51 53 52
60203644403559,602036444,ACCOR,"None RUE DE L'ILE NAPOLEON, 68390 SAUSHEIM",68390,SAUSHEIM,,FR 93 602036444,[email],0559409750
60203644403849,602036444,ACCOR,"3 AVENUE DU PARC, 95000 CERGY",95000,CERGY,,FR 93 602036444,[email],+33 4 44 43 11 01
60203644403971,602036444,ACCOR,"4 RUE PIROUX, 54000 NANCY",54000,NANCY,,FR 93 602036444,[email],+33 (0)3 68 41 13 52
